info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/263 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 240/276 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 38% building 241/276 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 242/276 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 243/276 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 244/276 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 245/276 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 39% building 248/277 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 39% building 249/277 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 250/277 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 251/277 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 252/277 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\index.tsx
<s> [webpack.Progress] 40% building 255/278 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents\Button\styles.ts
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents\Button\styles.ts
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents\Button\styles.ts
